rules,support,confidence,lift,count
"{hour=14,itemID=214844370} => {BUY=TRUE}",1.2848948756396405e-4,0.1954459203036053,2.0630711533224924,102.99999999999999
"{hour=15,itemID=214844370} => {BUY=TRUE}",1.1227236777433753e-4,0.1565217391304348,1.6521986458773459,90
"{hour=11,itemID=214844370} => {BUY=TRUE}",1.1102489702128933e-4,0.17148362235067438,1.8101319996311962,89
"{hour=17,itemID=214844370} => {BUY=TRUE}",1.5967625639016892e-4,0.22654867256637168,2.3913828974743883,127.99999999999999
"{hour=18,itemID=214844370} => {BUY=TRUE}",1.397167243413978e-4,0.17099236641221374,1.8049464426548103,111.99999999999999
"{day=Friday,itemID=214844370} => {BUY=TRUE}",8.233306970118086e-5,0.18435754189944134,1.946025406922572,66
"{day=Saturday,itemID=214844370} => {BUY=TRUE}",2.931556269663258e-4,0.24402907580477673,2.5759010271625287,235
"{day=Thursday,itemID=214844370} => {BUY=TRUE}",8.857042346642183e-5,0.18733509234828497,1.9774555766034196,71
"{day=Sunday,itemID=214844370} => {BUY=TRUE}",8.657447026154472e-4,0.15979737508634584,1.6867753207904286,694
"{hour=05,itemID=214844396} => {BUY=TRUE}",7.23533036767953e-5,0.17682926829268292,1.8665591070463914,58.00000000000001
"{hour=06,itemID=214844396} => {BUY=TRUE}",8.981789421947002e-5,0.17433414043583534,1.8402212520667773,72
"{hour=08,itemID=214844396} => {BUY=TRUE}",1.0229260174995197e-4,0.1726315789473684,1.8222495006577042,82
"{hour=16,itemID=214844396} => {BUY=TRUE}",1.1227236777433753e-4,0.20642201834862386,2.178931700411637,90
"{hour=13,itemID=214844396} => {BUY=TRUE}",1.1351983852738572e-4,0.1868583162217659,1.9724228643744492,91
"{hour=14,itemID=214844396} => {BUY=TRUE}",9.979766024385558e-5,0.15267175572519084,1.6115593237989378,80
"{hour=15,itemID=214844396} => {BUY=TRUE}",1.1102489702128933e-4,0.166044776119403,1.7527210966578188,89
"{hour=17,itemID=214844396} => {BUY=TRUE}",1.4221166584749422e-4,0.18780889621087316,1.9824569144656785,114.00000000000001
"{hour=10,itemID=214844396} => {BUY=TRUE}",1.397167243413978e-4,0.18451400329489293,1.9476769685978597,111.99999999999999
"{hour=20,itemID=214844396} => {BUY=TRUE}",1.0977742626824114e-4,0.15942028985507245,1.6827949170972964,88
"{hour=18,itemID=214844396} => {BUY=TRUE}",1.7838831768589186e-4,0.20937042459736457,2.210054232263946,143
"{day=Friday,itemID=214844396} => {BUY=TRUE}",7.7343186688988075e-05,0.1546134663341646,1.6320554648248096,62
"{day=Saturday,itemID=214844396} => {BUY=TRUE}",3.542816938656873e-4,0.2537980339588919,2.6790193513233103,284
"{day=Thursday,itemID=214844396} => {BUY=TRUE}",1.1227236777433753e-4,0.1906779661016949,2.012741994448038,90
"{day=Wednesday,itemID=214844396} => {BUY=TRUE}",1.0104513099690377e-4,0.17124735729386892,1.8076380533647491,81
"{day=Sunday,itemID=214844396} => {BUY=TRUE}",8.170933432465676e-4,0.15669856459330145,1.654065164815405,655
"{hour=13,itemID=214835473} => {BUY=TRUE}",1.1476730928043393e-4,0.1546218487394958,1.632143947094521,92
"{day=Saturday,itemID=214835473} => {BUY=TRUE}",3.7923110892665123e-4,0.19524727039177905,2.060974261752373,304
"{hour=14,itemID=214844400} => {BUY=TRUE}",1.3223189982310864e-4,0.18861209964412812,1.9909352998462677,106
"{hour=18,itemID=214844400} => {BUY=TRUE}",1.397167243413978e-4,0.15730337078651685,1.660449325756883,111.99999999999999
"{day=Saturday,itemID=214844400} => {BUY=TRUE}",3.343221618169162e-4,0.19910846953937592,2.101731973994543,268
"{day=Saturday,hour=14} => {BUY=TRUE}",0.0011801073323835923,0.1772863568215892,1.8713840026340625,946.0000000000001
"{day=Saturday,hour=15} => {BUY=TRUE}",0.001191334569161026,0.15272669118822965,1.6121392068116593,955.0000000000001
"{day=Sunday,hour=08,itemID=214844345} => {BUY=TRUE}",5.8631125393265156e-5,0.3197278911564626,3.3749560396700886,47
"{day=Sunday,hour=18,itemID=214844345} => {BUY=TRUE}",6.237353765240974e-5,0.176056338028169,1.8584002765639156,50
"{day=Sunday,hour=08,itemID=214844398} => {BUY=TRUE}",6.736342066460252e-5,0.31952662721893493,3.372831555193398,54
"{day=Sunday,hour=09,itemID=214844398} => {BUY=TRUE}",6.362100840545794e-5,0.16776315789473684,1.7708598424836681,51
"{day=Sunday,hour=14,itemID=214844398} => {BUY=TRUE}",6.861089141765071e-5,0.2320675105485232,2.44963817045809,55
"{day=Sunday,hour=11,itemID=214844398} => {BUY=TRUE}",6.362100840545794e-5,0.20318725099601595,2.1447864227690645,51
"{day=Sunday,hour=17,itemID=214844398} => {BUY=TRUE}",5.3641242381072377e-5,0.17479674796747968,1.8451044046665481,43
"{day=Sunday,hour=18,itemID=214844398} => {BUY=TRUE}",6.861089141765071e-5,0.18771331058020477,1.981447939926851,55
"{day=Sunday,hour=19,itemID=214844398} => {BUY=TRUE}",7.110583292374711e-5,0.17220543806646527,1.8177512795780468,57.00000000000001
"{day=Sunday,hour=08,itemID=214844370} => {BUY=TRUE}",8.607548196032544e-5,0.26436781609195403,2.7905909440265515,69
"{day=Sunday,hour=13,itemID=214844370} => {BUY=TRUE}",7.23533036767953e-5,0.20640569395017794,2.1787593847374254,58.00000000000001
"{day=Sunday,hour=12,itemID=214844370} => {BUY=TRUE}",6.611594991155432e-5,0.18213058419243985,1.922518279232994,53
"{day=Sunday,hour=14,itemID=214844370} => {BUY=TRUE}",5.3641242381072377e-5,0.15808823529411764,1.6687341306910692,43
"{day=Sunday,hour=11,itemID=214844370} => {BUY=TRUE}",6.362100840545794e-5,0.18411552346570398,1.9434707296571667,51
"{day=Sunday,hour=17,itemID=214844370} => {BUY=TRUE}",7.7343186688988075e-05,0.2206405693950178,2.329018652650351,62
"{day=Sunday,hour=10,itemID=214844370} => {BUY=TRUE}",6.486847915850613e-5,0.1543026706231454,1.628774794320232,52
"{day=Sunday,hour=19,itemID=214844370} => {BUY=TRUE}",6.736342066460252e-5,0.15168539325842698,1.6011475641227086,54
"{day=Sunday,hour=08,itemID=214844396} => {BUY=TRUE}",5.488871313412057e-5,0.2634730538922156,2.7811460905320593,44
"{day=Sunday,hour=16,itemID=214844396} => {BUY=TRUE}",5.114630087497598e-5,0.18636363636363637,1.9672011654827488,41
"{day=Sunday,hour=13,itemID=214844396} => {BUY=TRUE}",5.738365464021696e-5,0.17100371747211895,1.8050662611918955,46
"{day=Sunday,hour=15,itemID=214844396} => {BUY=TRUE}",5.613618388716876e-5,0.15358361774744028,1.621184678121969,45
"{day=Sunday,hour=11,itemID=214844396} => {BUY=TRUE}",5.488871313412057e-5,0.15547703180212014,1.6411710145542537,44
"{day=Sunday,hour=10,itemID=214844396} => {BUY=TRUE}",6.112606689936155e-5,0.17883211678832117,1.8877006020922231,49.00000000000001
"{day=Sunday,hour=18,itemID=214844396} => {BUY=TRUE}",7.484824518289169e-5,0.18575851393188855,1.9608136664179026,60
"{day=Sunday,hour=09,itemID=214835473} => {BUY=TRUE}",5.239377162802418e-5,0.15498154981549817,1.6359408486239402,42
"{day=Sunday,hour=11,itemID=214835473} => {BUY=TRUE}",5.114630087497598e-5,0.1646586345381526,1.7380893831574487,41
"{day=Sunday,hour=10,itemID=214835473} => {BUY=TRUE}",5.114630087497598e-5,0.16141732283464566,1.7038750252212784,41
"{day=Sunday,hour=13,itemID=214844400} => {BUY=TRUE}",6.112606689936155e-5,0.16554054054054054,1.7473985303150983,49.00000000000001
"{day=Sunday,hour=14,itemID=214844400} => {BUY=TRUE}",6.611594991155432e-5,0.1906474820143885,2.0124202131539612,53
"{day=Sunday,hour=18,itemID=214844400} => {BUY=TRUE}",5.987859614631335e-5,0.1509433962264151,1.5933152559823458,48
